   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.44s

============================================================
  Universal PDF Fillable Detector v1.0
  Input:  57643_DTE_MF_Measures_and_Specs_Income_Qualified_Catalog_v8.pdf
  Output: 12
============================================================

   📊 Pre-loading structural data for 30 page(s)...
   ✅ Structural data cached in 1.50s
📄 PASS 0: Detecting text-only pages...

📊 PASS 0.3: Pre-detecting tally sheet pages...
   Note: Built visual grid for Page 16: 260 cells
   Page 17: Detected as tally sheet (260 cells, 88% empty) - will create text fields but no auto-fill checkboxes
DEBUG: Created structural_box at 535.3,243.9,574.4,268.5 page=17
    Table: 3 cells, bbox=(36.09615384615385, 273.85799999999995, 575.9, 309.85785)
   [DenseColumn] Skipping column x=36-119: 75% dense, 25% fillable
    Table: 48 cells, bbox=(36.09615384615385, 314.23285000000004, 575.9, 409.76863076923075)
DEBUG: Created structural_box at 156.9,330.0,195.9,354.6 page=17
DEBUG: Created structural_box at 198.9,330.0,238.0,354.6 page=17
DEBUG: Created structural_box at 241.0,330.0,280.0,354.6 page=17
DEBUG: Created structural_box at 283.0,330.0,322.1,354.6 page=17
DEBUG: Created structural_box at 325.1,330.0,364.1,354.6 page=17
DEBUG: Created structural_box at 367.1,330.0,406.0,354.6 page=17
DEBUG: Created structural_box at 409.0,330.0,448.2,354.6 page=17
DEBUG: Created structural_box at 451.2,330.0,490.3,354.6 page=17
DEBUG: Created structural_box at 493.3,330.0,532.3,354.6 page=17
DEBUG: Created structural_box at 535.3,330.0,574.4,354.6 page=17
DEBUG: Created structural_box at 156.9,357.0,195.9,381.6 page=17
DEBUG: Created structural_box at 198.9,357.0,238.0,381.6 page=17
DEBUG: Created structural_box at 241.0,357.0,280.0,381.6 page=17
DEBUG: Created structural_box at 283.0,357.0,322.1,381.6 page=17
DEBUG: Created structural_box at 325.1,357.0,364.1,381.6 page=17
DEBUG: Created structural_box at 367.1,357.0,406.0,381.6 page=17
DEBUG: Created structural_box at 409.0,357.0,448.2,381.6 page=17
DEBUG: Created structural_box at 451.2,357.0,490.3,381.6 page=17
DEBUG: Created structural_box at 493.3,357.0,532.3,381.6 page=17
DEBUG: Created structural_box at 535.3,357.0,574.4,381.6 page=17
DEBUG: Created structural_box at 156.9,384.0,195.9,408.6 page=17
DEBUG: Created structural_box at 198.9,384.0,238.0,408.6 page=17
DEBUG: Created structural_box at 241.0,384.0,280.0,408.6 page=17
DEBUG: Created structural_box at 283.0,384.0,322.1,408.6 page=17
DEBUG: Created structural_box at 325.1,384.0,364.1,408.6 page=17
DEBUG: Created structural_box at 367.1,384.0,406.0,408.6 page=17
DEBUG: Created structural_box at 409.0,384.0,448.2,408.6 page=17
DEBUG: Created structural_box at 451.2,384.0,490.3,408.6 page=17
DEBUG: Created structural_box at 493.3,384.0,532.3,408.6 page=17
DEBUG: Created structural_box at 535.3,384.0,574.4,408.6 page=17
    Table: 3 cells, bbox=(36.09615384615385, 413.894, 575.9, 449.8938)
   [DenseColumn] Skipping column x=36-119: 75% dense, 25% fillable
    Table: 48 cells, bbox=(36.09615384615385, 454.2688, 575.9, 550.8543692307692)
DEBUG: Created structural_box at 156.9,470.0,195.9,494.6 page=17
DEBUG: Created structural_box at 198.9,470.0,238.0,494.6 page=17
DEBUG: Created structural_box at 241.0,470.0,280.0,494.6 page=17
DEBUG: Created structural_box at 283.0,470.0,322.1,494.6 page=17
DEBUG: Created structural_box at 325.1,470.0,364.1,494.6 page=17
DEBUG: Created structural_box at 367.1,470.0,406.0,494.6 page=17
DEBUG: Created structural_box at 409.0,470.0,448.2,494.6 page=17
DEBUG: Created structural_box at 451.2,470.0,490.3,494.6 page=17
DEBUG: Created structural_box at 493.3,470.0,532.3,494.6 page=17
DEBUG: Created structural_box at 535.3,470.0,574.4,494.6 page=17
DEBUG: Created structural_box at 156.9,497.0,195.9,521.6 page=17
DEBUG: Created structural_box at 198.9,497.0,238.0,521.6 page=17
DEBUG: Created structural_box at 241.0,497.0,280.0,521.6 page=17
DEBUG: Created structural_box at 283.0,497.0,322.1,521.6 page=17
DEBUG: Created structural_box at 325.1,497.0,364.1,521.6 page=17
DEBUG: Created structural_box at 367.1,497.0,406.0,521.6 page=17
DEBUG: Created structural_box at 409.0,497.0,448.2,521.6 page=17
DEBUG: Created structural_box at 451.2,497.0,490.3,521.6 page=17
DEBUG: Created structural_box at 493.3,497.0,532.3,521.6 page=17
DEBUG: Created structural_box at 535.3,497.0,574.4,521.6 page=17
DEBUG: Created structural_box at 156.9,524.0,195.9,549.7 page=17
DEBUG: Created structural_box at 198.9,524.0,238.0,549.7 page=17
DEBUG: Created structural_box at 241.0,524.0,280.0,549.7 page=17
DEBUG: Created structural_box at 283.0,524.0,322.1,549.7 page=17
DEBUG: Created structural_box at 325.1,524.0,364.1,549.7 page=17
DEBUG: Created structural_box at 367.1,524.0,406.0,549.7 page=17
DEBUG: Created structural_box at 409.0,524.0,448.2,549.7 page=17
DEBUG: Created structural_box at 451.2,524.0,490.3,549.7 page=17
DEBUG: Created structural_box at 493.3,524.0,532.3,549.7 page=17
DEBUG: Created structural_box at 535.3,524.0,574.4,549.7 page=17
    Table: 3 cells, bbox=(36.09615384615385, 554.979, 575.9, 590.9792)
   [DenseColumn] Skipping column x=36-119: 75% dense, 25% fillable
    Table: 48 cells, bbox=(36.09615384615385, 595.3542, 575.9, 690.890276923077)
DEBUG: Created structural_box at 156.9,611.1,195.9,635.7 page=17
DEBUG: Created structural_box at 198.9,611.1,238.0,635.7 page=17
DEBUG: Created structural_box at 241.0,611.1,280.0,635.7 page=17
DEBUG: Created structural_box at 283.0,611.1,322.1,635.7 page=17
DEBUG: Created structural_box at 325.1,611.1,364.1,635.7 page=17
DEBUG: Created structural_box at 367.1,611.1,406.0,635.7 page=17
DEBUG: Created structural_box at 409.0,611.1,448.2,635.7 page=17
DEBUG: Created structural_box at 451.2,611.1,490.3,635.7 page=17
DEBUG: Created structural_box at 493.3,611.1,532.3,635.7 page=17
DEBUG: Created structural_box at 535.3,611.1,574.4,635.7 page=17
DEBUG: Created structural_box at 156.9,638.1,195.9,662.7 page=17
DEBUG: Created structural_box at 198.9,638.1,238.0,662.7 page=17
DEBUG: Created structural_box at 241.0,638.1,280.0,662.7 page=17
DEBUG: Created structural_box at 283.0,638.1,322.1,662.7 page=17
DEBUG: Created structural_box at 325.1,638.1,364.1,662.7 page=17
DEBUG: Created structural_box at 367.1,638.1,406.0,662.7 page=17
DEBUG: Created structural_box at 409.0,638.1,448.2,662.7 page=17
DEBUG: Created structural_box at 451.2,638.1,490.3,662.7 page=17
DEBUG: Created structural_box at 493.3,638.1,532.3,662.7 page=17
DEBUG: Created structural_box at 535.3,638.1,574.4,662.7 page=17
DEBUG: Created structural_box at 156.9,665.1,195.9,689.7 page=17
DEBUG: Created structural_box at 198.9,665.1,238.0,689.7 page=17
DEBUG: Created structural_box at 241.0,665.1,280.0,689.7 page=17
DEBUG: Created structural_box at 283.0,665.1,322.1,689.7 page=17
DEBUG: Created structural_box at 325.1,665.1,364.1,689.7 page=17
DEBUG: Created structural_box at 367.1,665.1,406.0,689.7 page=17
DEBUG: Created structural_box at 409.0,665.1,448.2,689.7 page=17
DEBUG: Created structural_box at 451.2,665.1,490.3,689.7 page=17
DEBUG: Created structural_box at 493.3,665.1,532.3,689.7 page=17
DEBUG: Created structural_box at 535.3,665.1,574.4,689.7 page=17
   Page 18: 30 table fields
   Note: Built visual grid for Page 18: 96 cells
   🏗️  Using Strict Visual Grid for Page 18 (102 cells)
   [GridTextOnly] P19 visual grid small_frac=0.00; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P19 'Building Address:' is in table header row - skipping
   [SplitCellSkip] P19 'Building Number or Identifier:' is in table header row - skipping
   [GridFallback] P19: Added 62 fallback text fields to empty grid cells
   [DEBUG-TRACE] After split cell, continuing...
   [TableHeaderSkip] P19 '' is in table header row (y0=76.4) - skipping
   [GenericSkip] P18 cell skipped (Centered Text)
   [TableHeaderSkip] P19 '1' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '2' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '3' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '4' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '5' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '6' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '7' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '8' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '9' is in table header row (y0=76.4) - skipping
   [TableHeaderSkip] P19 '10' is in table header row (y0=76.4) - skipping
   [GenericSkip] P18 cell skipped (Centered Text)
   [TableHeaderSkip] P19 '' is in table header row (y0=216.4) - skipping
   [GenericSkip] P18 cell skipped (Centered Text)
   [TableHeaderSkip] P19 '1' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '2' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '3' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '4' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '5' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '6' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '7' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '8' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '9' is in table header row (y0=216.4) - skipping
   [TableHeaderSkip] P19 '10' is in table header row (y0=216.4) - skipping
   [GenericSkip] P18 cell skipped (Centered Text)
   [TableHeaderSkip] P19 'Building Address: N' is in table header row (y0=36.0) - skipping
   [TableHeaderSkip] P19 'Building Number or Identi' is in table header row (y0=36.0) - skipping
   [TableHeaderSkip] P19 'Building Address: N' is in table header row (y0=176.0) - skipping
   [TableHeaderSkip] P19 'Building Number or Identi' is in table header row (y0=176.0) - skipping
    Table: 3 cells, bbox=(36.104166666666664, 36.0, 575.8828866666666, 72.0)
   [DenseColumn] Skipping column x=36-119: 75% dense, 25% fillable
    Table: 48 cells, bbox=(36.104166666666664, 76.375, 575.8828866666666, 171.91090769230766)
DEBUG: Created structural_box at 156.9,92.1,195.9,116.7 page=18
DEBUG: Created structural_box at 198.9,92.1,238.0,116.7 page=18
DEBUG: Created structural_box at 241.0,92.1,280.0,116.7 page=18
DEBUG: Created structural_box at 283.0,92.1,322.1,116.7 page=18
DEBUG: Created structural_box at 325.1,92.1,364.1,116.7 page=18
DEBUG: Created structural_box at 367.1,92.1,406.0,116.7 page=18
DEBUG: Created structural_box at 409.0,92.1,448.2,116.7 page=18
DEBUG: Created structural_box at 451.2,92.1,490.3,116.7 page=18
DEBUG: Created structural_box at 493.3,92.1,532.2,116.7 page=18
DEBUG: Created structural_box at 535.2,92.1,574.4,116.7 page=18
DEBUG: Created structural_box at 156.9,119.1,195.9,143.7 page=18
DEBUG: Created structural_box at 198.9,119.1,238.0,143.7 page=18
DEBUG: Created structural_box at 241.0,119.1,280.0,143.7 page=18
DEBUG: Created structural_box at 283.0,119.1,322.1,143.7 page=18
DEBUG: Created structural_box at 325.1,119.1,364.1,143.7 page=18
DEBUG: Created structural_box at 367.1,119.1,406.0,143.7 page=18
DEBUG: Created structural_box at 409.0,119.1,448.2,143.7 page=18
DEBUG: Created structural_box at 451.2,119.1,490.3,143.7 page=18
DEBUG: Created structural_box at 493.3,119.1,532.2,143.7 page=18
DEBUG: Created structural_box at 535.2,119.1,574.4,143.7 page=18
DEBUG: Created structural_box at 156.9,146.1,195.9,170.7 page=18
DEBUG: Created structural_box at 198.9,146.1,238.0,170.7 page=18
DEBUG: Created structural_box at 241.0,146.1,280.0,170.7 page=18
DEBUG: Created structural_box at 283.0,146.1,322.1,170.7 page=18
DEBUG: Created structural_box at 325.1,146.1,364.1,170.7 page=18
DEBUG: Created structural_box at 367.1,146.1,406.0,170.7 page=18
DEBUG: Created structural_box at 409.0,146.1,448.2,170.7 page=18
DEBUG: Created structural_box at 451.2,146.1,490.3,170.7 page=18
DEBUG: Created structural_box at 493.3,146.1,532.2,170.7 page=18
DEBUG: Created structural_box at 535.2,146.1,574.4,170.7 page=18
    Table: 3 cells, bbox=(36.104166666666664, 176.03599999999994, 575.8828866666666, 212.03594999999996)
   [DenseColumn] Skipping column x=36-119: 75% dense, 25% fillable
    Table: 48 cells, bbox=(36.104166666666664, 216.41094999999996, 575.8828866666666, 312.9968153846154)
DEBUG: Created structural_box at 156.9,232.1,195.9,256.7 page=18
DEBUG: Created structural_box at 198.9,232.1,238.0,256.7 page=18
DEBUG: Created structural_box at 241.0,232.1,280.0,256.7 page=18
DEBUG: Created structural_box at 283.0,232.1,322.1,256.7 page=18
DEBUG: Created structural_box at 325.1,232.1,364.1,256.7 page=18
DEBUG: Created structural_box at 367.1,232.1,406.0,256.7 page=18
DEBUG: Created structural_box at 409.0,232.1,448.2,256.7 page=18
DEBUG: Created structural_box at 451.2,232.1,490.3,256.7 page=18
DEBUG: Created structural_box at 493.3,232.1,532.2,256.7 page=18
DEBUG: Created structural_box at 535.2,232.1,574.4,256.7 page=18
DEBUG: Created structural_box at 156.9,259.1,195.9,283.7 page=18
DEBUG: Created structural_box at 198.9,259.1,238.0,283.7 page=18
DEBUG: Created structural_box at 241.0,259.1,280.0,283.7 page=18
DEBUG: Created structural_box at 283.0,259.1,322.1,283.7 page=18
DEBUG: Created structural_box at 325.1,259.1,364.1,283.7 page=18
DEBUG: Created structural_box at 367.1,259.1,406.0,283.7 page=18
DEBUG: Created structural_box at 409.0,259.1,448.2,283.7 page=18
DEBUG: Created structural_box at 451.2,259.1,490.3,283.7 page=18
DEBUG: Created structural_box at 493.3,259.1,532.2,283.7 page=18
DEBUG: Created structural_box at 535.2,259.1,574.4,283.7 page=18
DEBUG: Created structural_box at 156.9,286.1,195.9,311.8 page=18
DEBUG: Created structural_box at 198.9,286.1,238.0,311.8 page=18
DEBUG: Created structural_box at 241.0,286.1,280.0,311.8 page=18
DEBUG: Created structural_box at 283.0,286.1,322.1,311.8 page=18
DEBUG: Created structural_box at 325.1,286.1,364.1,311.8 page=18
DEBUG: Created structural_box at 367.1,286.1,406.0,311.8 page=18
DEBUG: Created structural_box at 409.0,286.1,448.2,311.8 page=18
DEBUG: Created structural_box at 451.2,286.1,490.3,311.8 page=18
DEBUG: Created structural_box at 493.3,286.1,532.2,311.8 page=18
DEBUG: Created structural_box at 535.2,286.1,574.4,311.8 page=18
   Page 19: 6 table fields
   [DenseColumn] Skipping column x=160-502: 100% dense, 0% fillable
    Table: 4 cells, bbox=(110.03, 259.462, 502.15999999999997, 304.462)
   Note: Built visual grid for Page 20: 35 cells
   🏗️  Using Strict Visual Grid for Page 20 (35 cells)
   [GridTextOnly] P21 visual grid small_frac=0.00; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P21 'Description' is inside header bar - skipping
   [SplitCellSkip] P21 'Total Custom Measure Cost' is thin spanning cell (h=16, w=471) - section header
   [SplitCellSkip] P21 'Total Custom Rebates' is thin spanning cell (h=16, w=471) - section header
   [SplitCellSkip] P21 'Total Rebates' is thin spanning cell (h=16, w=471) - section header
   [GridFallback] P21: Added 15 fallback text fields to empty grid cells
   [SplitCell] P21: Added 2 text fields in label+entry cells
   [DEBUG-TRACE] After split cell, continuing...
   [HeaderSkip] P20 cell 36,138 skipped (Header Bar)
   [GenericSkip] P20 cell skipped (High Fill: w=18%, h=69%) text='Before Retrofit'
   [GenericSkip] P20 cell skipped (High Fill: w=16%, h=69%) text='After Retrofit'
DEBUG: Created structural_box at 37.7,167.4,304.8,453.0 page=20
DEBUG: Created structural_box at 307.8,167.4,574.0,453.0 page=20
   [GenericSkip] P20 cell skipped (Centered Text)
   [TableHeaderSkip] P21 'Unit' is in table header row (y0=464.4) - skipping
   [GenericSkip] P20 cell skipped (High Fill: w=60%, h=74%) text='Annual Savings (Units/Year) (A'
   [GenericSkip] P20 cell skipped (High Fill: w=57%, h=74%) text='Rebate Rate ($ per Unit) (B)'
   [GenericSkip] P20 cell skipped (Centered Text)
   [GenericSkip] P20 cell skipped (High Fill: w=48%, h=69%) text='Electric'
   [GenericSkip] P20 cell skipped (High Fill: w=48%, h=69%) text='kWh'
DEBUG: Created structural_box at 122.3,488.6,195.1,499.4 page=20
DEBUG: Created structural_box at 198.1,488.6,271.0,499.4 page=20
   [GenericSkip] P20 cell skipped (High Fill: w=26%, h=69%) text='$0 .60'
DEBUG: Created structural_box at 349.8,488.6,422.7,499.4 page=20
DEBUG: Created structural_box at 425.7,488.6,498.5,499.4 page=20
DEBUG: Created structural_box at 501.5,488.6,574.0,499.4 page=20
   [GenericSkip] P20 cell skipped (High Fill: w=75%, h=69%) text='Natural Gas'
   [GenericSkip] P20 cell skipped (High Fill: w=46%, h=69%) text='MCF'
DEBUG: Created structural_box at 122.3,501.8,195.1,512.5 page=20
DEBUG: Created structural_box at 198.1,501.8,271.0,512.5 page=20
   [GenericSkip] P20 cell skipped (High Fill: w=32%, h=69%) text='$36 .00'
DEBUG: Created structural_box at 349.8,501.8,422.7,512.5 page=20
DEBUG: Created structural_box at 425.7,501.8,498.5,512.5 page=20
DEBUG: Created structural_box at 501.5,501.8,574.0,512.5 page=20
   [GenericSkip] P20 cell skipped (High Fill: w=21%, h=62%) text='Total Custom Measure Cost'
   [TableHeaderSkip] P21 '' is in table header row (y0=671.2) - skipping
   [GenericSkip] P20 cell skipped (High Fill: w=17%, h=62%) text='Total Custom Rebates'
DEBUG: Created structural_box at 509.1,688.6,574.0,702.4 page=20
   [GenericSkip] P20 cell skipped (High Fill: w=11%, h=62%) text='Total Rebates'
DEBUG: Created structural_box at 509.1,704.8,574.0,718.5 page=20
    Table: 5 cells, bbox=(36.1875, 137.50973333333332, 575.57766875, 454.195)
      [LINE5260-SKIP] Cell y=153.1 x=199.5: existing Before Retrofit (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=153.1 x=466.7: existing After Retrofit (src=split_cell_entry)
DEBUG: Created structural_box at 37.7,167.4,304.8,453.0 page=20
DEBUG: Created structural_box at 307.8,167.4,574.1,453.0 page=20
    Table: 24 cells, bbox=(36.1875, 464.445, 575.57766875, 513.6707)
DEBUG: Created structural_box at 122.3,488.6,195.1,499.4 page=20
DEBUG: Created structural_box at 198.1,488.6,271.0,499.4 page=20
DEBUG: Created structural_box at 349.8,488.6,422.7,499.4 page=20
DEBUG: Created structural_box at 425.7,488.6,498.5,499.4 page=20
DEBUG: Created structural_box at 501.5,488.6,574.1,499.4 page=20
DEBUG: Created structural_box at 122.3,501.8,195.1,512.5 page=20
DEBUG: Created structural_box at 198.1,501.8,271.0,512.5 page=20
DEBUG: Created structural_box at 349.8,501.8,422.7,512.5 page=20
DEBUG: Created structural_box at 425.7,501.8,498.5,512.5 page=20
DEBUG: Created structural_box at 501.5,501.8,574.1,512.5 page=20
    Table: 6 cells, bbox=(36.1875, 671.2402666666667, 575.57766875, 719.75)
DEBUG: Created structural_box at 509.1,688.6,574.1,702.4 page=20
DEBUG: Created structural_box at 509.1,704.8,574.1,718.5 page=20
   Page 21: 28 table fields
   Note: Built visual grid for Page 23: 93 cells
   🏗️  Using Strict Visual Grid for Page 23 (93 cells)
   [GridTextOnly] P24 visual grid small_frac=0.02; treating grid as text-only and skipping auto-fill of checkboxes
   [SplitCellSkip] P24 'Product Type' is in table header row - skipping
   [SplitCellSkip] P24 'HP Split Systems (Non-Ducted)' is table header cell (fill=90.5%, no colon) - skipping
   [SplitCellSkip] P24 'HP Split Systems (Ducted)' is table header cell (fill=76.6%, no colon) - skipping
   [SplitCellSkip] P24 'Minimum Requirements' is table header cell (fill=63.1%, no colon) - skipping
   [SplitCellSkip] P24 'Cooling Capacity (Btu/hr)' is in table header row - skipping
   [SplitCellSkip] P24 'Water-to-Air' is inside header bar - skipping
   [SplitCellSkip] P24 'Cooling Capacity (Btu/hr)' is in table header row - skipping
   [SplitCellSkip] P24 'Minimum Requirements (EER)' is table header cell (fill=67.8%, no colon) - skipping
   [SplitCellSkip] P24 'Water-to-Water' is inside header bar - skipping
   [SplitCellSkip] P24 'DGX' is inside header bar - skipping
   [SplitCell] P24: Added 9 text fields in label+entry cells
   [DEBUG-TRACE] After split cell, continuing...
   [TableHeaderSkip] P24 'Product Type' is in table header row (y0=248.3) - skipping
   [TableHeaderSkip] P24 'SEER2' is in table header row (y0=248.3) - skipping
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (High Fill: w=40%, h=67%) text='≥ 15 .2'
   [GenericSkip] P23 cell skipped (High Fill: w=34%, h=67%) text='≥ 8 .5'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='≥ 1 .75'
   [GenericSkip] P23 cell skipped (High Fill: w=40%, h=67%) text='≥ 15 .2'
   [GenericSkip] P23 cell skipped (High Fill: w=30%, h=67%) text='≥ 8 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='≥ 1 .75'
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (High Fill: w=34%, h=67%) text='≥ 65,000'
   [GenericSkip] P23 cell skipped (High Fill: w=27%, h=67%) text='< 5 .4'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=27%, h=67%) text='15'
   [GenericSkip] P23 cell skipped (High Fill: w=43%, h=67%) text='15 .2'
   [GenericSkip] P23 cell skipped (High Fill: w=27%, h=67%) text='12'
   [GenericSkip] P23 cell skipped (High Fill: w=50%, h=67%) text='13 .8'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=27%, h=67%) text='12'
   [GenericSkip] P23 cell skipped (High Fill: w=27%, h=67%) text='13'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=53%, h=67%) text='≥ 65,000 and < 135,000'
   [GenericSkip] P23 cell skipped (High Fill: w=34%, h=67%) text='18 .90'
   [GenericSkip] P23 cell skipped (High Fill: w=25%, h=67%) text='1 .55'
   [GenericSkip] P23 cell skipped (High Fill: w=51%, h=67%) text='10 .6'
   [GenericSkip] P23 cell skipped (High Fill: w=42%, h=67%) text='12 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=56%, h=67%) text='≥ 135,000 and < 240,000'
   [GenericSkip] P23 cell skipped (High Fill: w=34%, h=67%) text='18 .00'
   [GenericSkip] P23 cell skipped (High Fill: w=25%, h=67%) text='1 .50'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='≥ 760,000'
   [GenericSkip] P23 cell skipped (High Fill: w=35%, h=67%) text='≥ 63 .3'
   [GenericSkip] P23 cell skipped (High Fill: w=51%, h=67%) text='10 .2'
   [GenericSkip] P23 cell skipped (High Fill: w=43%, h=67%) text='11 .4'
   [GenericSkip] P23 cell skipped (High Fill: w=44%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=38%, h=67%) text='N/A'
   [GenericSkip] P23 cell skipped (High Fill: w=23%, h=67%) text='≥ 240,000'
   [GenericSkip] P23 cell skipped (High Fill: w=32%, h=67%) text='17 .00'
   [GenericSkip] P23 cell skipped (High Fill: w=24%, h=67%) text='1 .45'
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (High Fill: w=46%, h=67%) text='Closed Loop'
   [GenericSkip] P23 cell skipped (High Fill: w=12%, h=67%) text='17 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=12%, h=67%) text='3 .6'
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (Centered Text)
   [GenericSkip] P23 cell skipped (High Fill: w=40%, h=67%) text='Open Loop'
   [GenericSkip] P23 cell skipped (High Fill: w=14%, h=67%) text='21 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=10%, h=67%) text='4 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=19%, h=67%) text='< 7,000'
   [GenericSkip] P23 cell skipped (High Fill: w=9%, h=67%) text='13 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=54%, h=67%) text='≥ 7,000 and < 15,000'
   [GenericSkip] P23 cell skipped (High Fill: w=9%, h=67%) text='11 .8'
   [GenericSkip] P23 cell skipped (High Fill: w=46%, h=67%) text='Closed Loop'
   [GenericSkip] P23 cell skipped (High Fill: w=13%, h=67%) text='16 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=10%, h=67%) text='3 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=23%, h=67%) text='≥ 15,000'
   [GenericSkip] P23 cell skipped (High Fill: w=11%, h=67%) text='10 .5'
   [GenericSkip] P23 cell skipped (High Fill: w=40%, h=67%) text='Open Loop'
   [GenericSkip] P23 cell skipped (High Fill: w=15%, h=67%) text='20 .1'
   [GenericSkip] P23 cell skipped (High Fill: w=12%, h=67%) text='3 .5'
   [HeaderSkip] P23 cell 315,634 skipped (Header Bar)
   [GenericSkip] P23 cell skipped (High Fill: w=41%, h=67%) text='DGX-to-Air'
   [GenericSkip] P23 cell skipped (High Fill: w=9%, h=67%) text='16'
   [GenericSkip] P23 cell skipped (High Fill: w=12%, h=67%) text='3 .6'
   [GenericSkip] P23 cell skipped (High Fill: w=53%, h=67%) text='DGX-to-Water'
   [GenericSkip] P23 cell skipped (High Fill: w=9%, h=67%) text='15'
   [GenericSkip] P23 cell skipped (High Fill: w=10%, h=67%) text='3 .1'
   [DenseColumn] Skipping column x=315-428: 67% dense, 0% fillable
    Table: 12 cells, bbox=(315.125, 248.31189999999998, 575.7663043478261, 289.8477)
   [DenseColumn] Skipping column x=36-126: 67% dense, 0% fillable
   [DenseColumn] Skipping column x=126-185: 67% dense, 0% fillable
    Table: 37 cells, bbox=(36.11607142857143, 335.27686666666665, 296.94642857142856, 431.8485)
    Table: 12 cells, bbox=(315.125, 350.32686, 575.7663043478261, 442.13359999999994)
      [LINE5260-SKIP] Cell y=401.6 x=403.9: existing 65000 and  135000 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=415.1 x=408.4: existing 135000 and  240000 (src=split_cell_entry)
      [LINE5260-SKIP] Cell y=428.6 x=358.4: existing 240000 (src=split_cell_entry)
    Table: 24 cells, bbox=(315.125, 539.4237999999999, 575.7663043478261, 674.9236)
      [LINE5260-CREATE] Creating label_entry_cell at y=566.9 x=362.8
      [LINE5260-CREATE] Creating label_entry_cell at y=566.9 x=454.6
      [LINE5260-CREATE] Creating label_entry_cell at y=566.9 x=541.5
      [LINE5260-CREATE] Creating label_entry_cell at y=607.4 x=362.8
      [LINE5260-CREATE] Creating label_entry_cell at y=607.4 x=455.2
      [LINE5260-CREATE] Creating label_entry_cell at y=607.4 x=541.0
